id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_naid_certificate_user,naid.certificate.user,model_naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid.certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item.user,model_naid.certificate.item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item.manager,model_naid.certificate.item,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level.user,model_naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,model_naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,model_naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan.manager,model_naid.compliance.action.plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert.user,model_naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert.manager,model_naid.compliance.alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid.compliance.checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,model_naid.compliance.checklist.item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item.manager,model_naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy.user,model_naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,model_naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody.user,model_naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody.manager,model_naid.custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event.user,model_naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event.manager,model_naid.custody.event,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record.user,model_naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record.manager,model_naid.destruction.record,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,model_naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,model_naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification.user,model_naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification.manager,model_naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history.user,model_naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history.manager,model_naid.performance.history,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment.user,model_naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment.manager,model_naid.risk.assessment,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,model_naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,model_naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_name_user,name.user,model_name,records_management.group_records_user,1,1,1,0
access_name_manager,name.manager,model_name,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection.user,model_paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection.manager,model_paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard.user,model_paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard.manager,model_paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line.user,model_paper.bale.line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line.manager,model_paper.bale.line,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement.user,model_paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement.manager,model_paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper.bale.recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper.bale.recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment.user,model_paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment.manager,model_paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale.user,model_paper.model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale.manager,model_paper.model_bale,records_management.group_records_manager,1,1,1,1
access_parent_id_user,parent_id.user,model_parent_id,records_management.group_records_user,1,1,1,0
access_parent_id_manager,parent_id.manager,model_parent_id,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key.user,model_partner.bin.key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner.bin.key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split.user,model_payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split.manager,model_payment.split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line.user,model_payment.split.line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line.manager,model_payment.split.line,records_management.group_records_manager,1,1,1,1
access_permanent_flag_wizard_user,permanent.flag.wizard.user,model_permanent.flag.wizard,records_management.group_records_user,1,1,1,0
access_permanent_flag_wizard_manager,permanent.flag.wizard.manager,model_permanent.flag.wizard,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,model_photo,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location.user,model_pickup.location,records_management.group_records_user,1,1,1,0
