id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_inventory_report_manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1,
access_records_department_sharing_user,records.department.sharing,records_management.group_records_user,1,1,1,0,
access_records_department_sharing_manager,records.department.sharing,records_management.group_records_manager,1,1,1,1,
access_records_department_sharing_log_user,records.department.sharing.log,records_management.group_records_user,1,1,1,0,
access_records_department_sharing_log_manager,records.department.sharing.log,records_management.group_records_manager,1,1,1,1,
access_records_department_sharing_invite_user,records.department.sharing.invite,records_management.group_records_user,1,1,1,0,
access_records_department_sharing_invite_manager,records.department.sharing.invite,records_management.group_records_manager,1,1,1,1,
access_records_location_report_wizard_user,records.location.report.wizard,records_management.group_records_user,1,1,1,0,
access_records_location_report_wizard_manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,1,
access_records_retrieval_work_order_user,records.retrieval.work.order,records_management.group_records_user,1,1,1,0,
access_records_retrieval_work_order_manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1,
access_survey_improvement_action_user,survey.improvement.action,records_management.group_records_user,1,1,1,0,
access_survey_improvement_action_manager,survey.improvement.action,records_management.group_records_manager,1,1,1,1,
access_customer_billing_profile_user,customer.billing.profile,records_management.group_records_user,1,1,1,0,
access_customer_billing_profile_manager,customer.billing.profile,records_management.group_records_manager,1,1,1,1,
access_inventory_adjustment_reason_user,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0,
access_inventory_adjustment_reason_manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1,
access_shredding_rate_user,shredding.rate,records_management.group_records_user,1,1,1,0,
access_shredding_rate_manager,shredding.rate,records_management.group_records_manager,1,1,1,1,
access_records_department_billing_approval_user,records.department.billing.approval,records_management.group_records_user,1,1,1,0,
access_records_department_billing_approval_manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1,
access_records_billing_rate_user,records.billing.rate,records_management.group_records_user,1,1,1,0,
access_records_billing_rate_manager,records.billing.rate,records_management.group_records_manager,1,1,1,1,
